"","programming_computers_for","programming_perl_for","work_proportion_programming_software_projects","work_proportion_programming_software_projects_not_writing_code","time_percentage_programming_perl","programming_in_spare_time"
"4095",5,4,5,2,5,4
"4096",4,2,5,3,1,3
"4097",5,4,2,4,1,2
"4098",3,1,2,5,3,4
"4099",5,4,4,3,3,4
"4100",5,3,4,3,5,2
"4101",4,3,1,5,1,2
"4102",6,5,2,4,3,3
"4103",6,5,3,4,5,4
"4104",6,3,3,2,4,1
"4105",6,4,3,3,1,2
"4106",NA,NA,NA,NA,NA,NA
"4107",NA,NA,NA,NA,NA,NA
"4108",6,5,2,5,5,4
"4109",3,3,4,3,5,5
"4110",4,3,NA,3,2,2
"4111",4,4,5,2,4,3
"4112",6,5,2,5,5,4
"4113",5,3,3,3,2,4
"4114",4,4,5,3,1,4
"4115",6,5,5,1,1,5
"4116",4,2,4,3,5,3
"4117",6,5,1,5,1,2
"4118",3,3,4,1,4,4
"4119",6,5,2,1,5,3
"4120",5,4,5,2,4,4
"4121",5,2,2,2,2,2
"4122",5,5,5,2,1,5
"4123",5,5,3,2,2,2
"4124",5,4,3,3,2,4
"4125",3,3,4,2,1,4
"4126",3,2,3,1,5,4
"4127",5,5,2,4,5,3
"4128",6,4,4,3,1,2
"4129",5,5,4,4,2,3
"4130",5,5,2,4,4,4
"4131",5,4,5,1,1,3
"4132",6,4,4,2,4,2
"4133",5,5,2,4,2,3
"4134",6,5,4,3,5,5
"4135",4,3,5,2,3,4
"4136",NA,NA,NA,NA,NA,NA
"4137",6,4,3,4,3,3
"4138",4,2,5,2,5,4
"4139",NA,NA,NA,NA,NA,NA
"4140",5,4,4,3,4,2
"4141",NA,NA,NA,NA,NA,NA
"4142",4,4,5,3,1,3
"4143",4,2,5,3,4,4
"4144",5,4,3,2,3,2
"4145",NA,NA,NA,NA,NA,NA
"4146",5,5,5,2,5,3
"4147",5,5,5,2,5,3
"4148",4,2,5,3,5,3
"4149",6,5,5,3,5,3
"4150",5,4,2,3,1,2
"4151",NA,NA,NA,NA,NA,NA
"4152",4,4,5,1,5,5
"4153",4,1,5,2,1,4
"4154",NA,NA,NA,NA,NA,NA
"4155",4,3,4,2,3,2
"4156",5,5,4,3,2,3
"4157",5,4,3,2,5,2
"4158",NA,NA,NA,NA,NA,NA
"4159",4,3,4,3,5,4
"4160",5,4,3,5,5,3
"4161",3,2,2,2,2,3
"4162",4,4,3,4,1,3
"4163",6,5,5,3,5,5
"4164",6,4,1,1,5,5
"4165",4,3,2,1,1,4
"4166",5,2,5,2,1,4
"4167",4,3,5,2,1,3
"4168",5,5,5,3,4,3
"4169",5,1,3,3,2,4
"4170",4,4,5,3,5,2
"4171",5,5,5,3,2,3
"4172",6,5,4,2,2,4
"4173",4,2,2,2,2,4
"4174",4,3,3,3,1,4
"4175",4,2,5,4,2,5
"4176",NA,NA,NA,NA,NA,NA
"4177",NA,NA,NA,NA,NA,NA
"4178",1,1,3,1,5,6
"4179",4,4,5,4,2,3
"4180",6,5,5,4,2,2
"4181",NA,NA,NA,NA,NA,NA
"4182",5,2,4,4,2,4
"4183",3,1,5,3,5,2
"4184",5,4,5,4,4,4
"4185",5,2,5,2,4,4
"4186",NA,NA,NA,NA,NA,NA
"4187",6,4,2,2,4,3
"4188",6,6,1,1,5,1
"4189",6,5,5,2,5,4
"4190",5,5,3,1,4,3
"4191",2,2,5,1,5,2
"4192",4,3,2,2,1,5
"4193",6,2,2,5,4,3
"4194",5,4,5,3,1,4
"4195",5,4,5,2,2,4
"4196",3,3,1,5,1,3
"4197",4,3,4,3,5,2
"4198",4,4,1,1,5,2
"4199",4,3,2,1,3,5
"4200",5,4,1,4,5,6
"4201",6,5,5,4,2,4
"4202",6,5,5,1,2,6
"4203",6,5,5,2,2,3
"4204",5,5,5,1,5,6
"4205",5,3,4,2,4,5
"4206",3,2,5,2,5,3
"4207",6,4,5,2,1,4
"4208",5,3,4,3,2,2
"4209",6,5,4,3,5,3
"4210",6,5,2,3,5,2
"4211",6,5,5,2,1,5
"4212",4,3,3,3,4,3
"4213",NA,NA,NA,NA,NA,NA
"4214",5,5,5,3,2,3
"4215",5,2,5,3,5,1
"4216",5,5,5,2,5,3
"4217",6,5,3,4,4,4
"4218",5,4,5,3,5,3
"4219",NA,NA,NA,NA,NA,NA
"4220",4,2,5,2,4,1
"4221",5,5,5,2,5,3
"4222",5,5,5,4,2,4
"4223",5,5,2,2,3,4
"4224",5,5,5,2,4,3
"4225",6,5,5,4,2,5
"4226",NA,NA,NA,NA,NA,NA
"4227",2,2,1,1,5,3
"4228",5,5,5,5,5,5
"4229",6,5,5,2,1,5
"4230",NA,NA,NA,NA,NA,NA
"4231",NA,NA,NA,NA,NA,NA
"4232",6,5,2,1,5,3
"4233",5,4,3,2,4,NA
"4234",2,2,2,1,2,4
"4235",NA,NA,NA,NA,NA,NA
"4236",NA,NA,NA,NA,NA,NA
"4237",6,4,5,5,1,2
"4238",4,4,5,1,5,6
"4239",5,5,5,3,5,5
"4240",4,3,1,3,5,4
"4241",6,5,3,3,5,1
"4242",5,4,3,2,5,4
"4243",6,5,2,2,5,4
"4244",3,3,4,5,4,2
"4245",6,5,5,4,4,2
"4246",5,4,5,1,5,4
"4247",5,4,3,5,5,4
"4248",5,5,5,1,4,5
"4249",3,3,5,2,5,2
"4250",5,5,4,1,5,3
"4251",3,2,2,1,2,2
"4252",5,4,1,5,1,2
"4253",5,2,5,1,1,4
"4254",3,3,2,1,5,5
"4255",NA,NA,NA,NA,NA,NA
"4256",NA,NA,NA,NA,NA,NA
"4257",6,4,2,4,3,4
"4258",5,4,4,2,1,2
"4259",5,5,2,4,2,3
"4260",NA,5,5,3,5,2
"4261",5,3,5,2,1,5
"4262",NA,NA,NA,NA,NA,NA
"4263",5,4,3,4,5,5
"4264",NA,NA,NA,NA,NA,NA
"4265",NA,NA,NA,NA,NA,NA
"4266",4,4,4,3,4,4
"4267",NA,NA,NA,NA,NA,NA
"4268",5,4,5,2,1,6
"4269",NA,NA,NA,NA,NA,NA
"4270",5,5,5,2,5,3
"4271",NA,NA,NA,NA,NA,NA
"4272",NA,NA,NA,NA,NA,NA
"4273",5,3,4,3,4,5
"4274",4,4,2,5,1,1
"4275",5,4,4,3,5,4
"4276",NA,NA,NA,NA,NA,NA
"4277",2,2,5,2,5,4
"4278",5,5,5,3,2,3
"4279",4,1,5,1,1,4
"4280",NA,NA,NA,NA,NA,NA
"4281",4,4,4,4,1,2
"4282",5,4,4,2,5,4
"4283",5,5,4,2,2,2
"4284",NA,NA,NA,NA,NA,NA
"4285",6,3,4,2,4,3
"4286",NA,NA,NA,NA,NA,NA
"4287",NA,NA,NA,NA,NA,NA
"4288",5,3,3,2,2,2
"4289",4,4,4,3,5,3
"4290",2,2,1,3,5,3
"4291",6,5,5,5,3,3
"4292",4,4,3,3,2,3
"4293",4,3,5,2,5,2
"4294",5,2,3,5,2,4
"4295",3,2,5,1,5,4
"4296",5,4,5,2,5,5
"4297",6,5,5,3,2,3
"4298",5,5,3,2,3,2
"4299",5,4,4,3,5,4
"4300",5,3,3,3,2,2
"4301",5,5,5,4,2,3
"4302",3,2,4,2,5,3
"4303",6,5,3,4,5,3
"4304",4,2,4,4,2,1
"4305",5,5,5,2,5,4
"4306",5,3,5,1,5,5
"4307",4,2,4,2,5,3
"4308",6,5,5,1,1,2
"4309",5,4,5,3,3,5
"4310",NA,NA,NA,NA,NA,NA
"4311",5,4,5,2,1,2
"4312",4,4,3,2,4,2
"4313",5,4,3,3,2,4
"4314",6,4,5,3,5,3
"4315",NA,NA,NA,NA,NA,NA
"4316",NA,NA,NA,NA,NA,NA
"4317",6,5,5,4,3,2
"4318",6,1,5,3,2,3
"4319",NA,NA,NA,NA,NA,NA
"4320",4,3,5,2,5,5
"4321",5,4,3,4,1,4
"4322",4,3,4,2,3,4
"4323",6,5,5,4,5,3
"4324",NA,NA,NA,NA,NA,NA
"4325",6,4,5,2,1,4
"4326",3,2,3,2,5,3
"4327",5,4,3,3,4,2
"4328",6,5,3,2,5,2
"4329",6,5,4,4,5,3
"4330",NA,NA,NA,NA,NA,NA
"4331",5,5,5,4,5,5
"4332",NA,NA,NA,NA,NA,NA
"4333",NA,NA,NA,NA,NA,NA
"4334",5,4,4,2,3,2
"4335",6,5,5,2,2,3
"4336",4,4,3,3,1,4
"4337",5,4,2,1,3,2
"4338",NA,NA,NA,NA,NA,NA
"4339",3,2,5,1,4,4
"4340",NA,NA,NA,NA,NA,NA
"4341",3,3,2,3,4,4
"4342",5,5,5,2,5,2
"4343",4,4,4,3,1,3
"4344",6,1,4,3,1,4
"4345",2,2,5,4,3,5
"4346",NA,NA,NA,NA,NA,NA
"4347",5,4,5,3,5,3
"4348",5,4,5,1,5,3
"4349",4,3,1,5,5,2
"4350",5,4,3,4,2,2
"4351",5,5,1,1,3,2
"4352",3,1,5,2,3,4
"4353",6,5,2,1,2,3
"4354",NA,NA,NA,NA,NA,NA
"4355",6,5,3,5,5,3
"4356",3,2,1,5,5,2
"4357",NA,NA,NA,NA,NA,NA
"4358",3,2,2,3,4,4
"4359",4,4,2,1,1,4
"4360",NA,NA,NA,NA,NA,NA
"4361",4,2,1,3,2,1
"4362",6,5,3,5,5,5
"4363",4,4,1,3,5,1
"4364",6,5,5,NA,5,5
"4365",5,4,5,1,3,3
"4366",6,4,4,2,4,3
"4367",5,2,4,2,4,4
"4368",4,3,4,3,2,3
"4369",NA,NA,NA,NA,NA,NA
"4370",5,4,2,5,3,3
"4371",4,3,5,2,5,3
"4372",4,4,5,3,3,3
"4373",5,2,5,2,4,4
"4374",2,2,1,3,1,2
"4375",6,3,2,2,5,2
"4376",5,3,2,4,4,3
"4377",6,5,5,5,4,5
"4378",3,3,3,2,4,4
"4379",4,4,2,1,4,3
"4380",NA,NA,NA,NA,NA,NA
"4381",6,5,2,1,5,5
"4382",5,4,5,2,2,5
"4383",NA,NA,NA,NA,NA,NA
"4384",5,4,2,4,4,2
"4385",4,2,2,1,3,5
"4386",6,5,5,3,2,3
"4387",5,3,5,2,4,3
"4388",NA,NA,NA,NA,NA,NA
"4389",NA,NA,NA,NA,NA,NA
"4390",NA,NA,NA,NA,NA,NA
"4391",6,3,5,2,2,3
"4392",3,3,1,1,3,4
"4393",6,4,2,3,5,1
"4394",NA,NA,NA,NA,NA,NA
"4395",NA,NA,NA,NA,NA,NA
"4396",5,5,5,2,1,3
"4397",6,5,4,5,3,4
"4398",4,3,4,2,5,4
"4399",5,3,1,1,5,4
"4400",4,4,4,3,5,2
"4401",5,4,5,1,1,6
"4402",3,3,2,4,1,4
"4403",3,3,4,4,3,3
"4404",5,5,1,5,3,2
"4405",6,5,5,4,2,3
"4406",6,5,5,3,2,3
"4407",4,3,2,5,2,2
"4408",4,4,5,4,5,2
"4409",2,2,5,2,5,4
"4410",5,1,5,5,2,4
"4411",4,2,4,2,4,4
"4412",4,4,5,3,3,3
"4413",NA,NA,NA,NA,NA,NA
"4414",4,4,5,2,5,5
"4415",4,4,4,4,5,3
"4416",4,3,5,3,1,2
"4417",3,3,5,2,5,2
"4418",6,5,2,2,4,2
"4419",5,4,4,3,2,2
"4420",5,5,1,5,1,2
"4421",3,2,3,3,1,2
"4422",5,5,5,5,2,2
"4423",4,1,5,3,4,3
"4424",3,1,3,3,1,2
"4425",3,4,5,4,4,5
"4426",5,5,5,1,1,2
"4427",6,5,5,5,3,4
"4428",5,4,5,2,4,4
"4429",NA,NA,NA,NA,NA,NA
"4430",3,2,2,1,5,6
"4431",4,3,5,3,1,3
"4432",NA,NA,NA,NA,NA,NA
"4433",2,2,5,3,1,4
"4434",4,2,1,5,1,4
"4435",4,3,5,2,5,4
"4436",5,4,5,2,4,4
"4437",5,4,3,4,5,3
"4438",NA,NA,NA,NA,NA,NA
"4439",5,5,4,2,4,2
"4440",4,3,5,1,1,5
"4441",5,3,5,2,5,4
"4442",6,5,3,3,1,4
"4443",4,3,5,5,1,1
"4444",5,4,5,1,5,2
"4445",5,4,4,3,2,6
"4446",NA,NA,NA,NA,NA,NA
"4447",6,5,5,2,4,4
"4448",6,5,5,4,5,4
"4449",5,4,4,2,3,5
"4450",6,5,5,4,5,3
"4451",NA,NA,NA,NA,NA,NA
"4452",6,5,3,3,3,4
"4453",NA,NA,NA,NA,NA,NA
"4454",NA,NA,NA,NA,NA,NA
"4455",4,3,3,2,5,3
"4456",NA,NA,NA,NA,NA,NA
"4457",6,4,1,5,1,2
"4458",6,5,5,3,2,6
"4459",NA,NA,NA,NA,NA,NA
"4460",6,6,3,3,2,3
"4461",4,3,5,5,5,3
"4462",4,2,5,4,5,4
"4463",6,5,1,2,4,3
"4464",6,5,3,2,4,4
"4465",NA,NA,NA,NA,NA,NA
"4466",5,1,5,2,1,6
"4467",4,2,4,3,1,3
"4468",5,5,4,4,5,3
"4469",NA,NA,NA,NA,NA,NA
"4470",5,5,5,4,5,4
"4471",6,5,5,3,5,3
"4472",NA,NA,NA,NA,NA,NA
"4473",NA,NA,NA,NA,NA,NA
"4474",4,4,3,3,4,3
"4475",5,4,5,2,5,4
"4476",5,5,4,3,5,5
"4477",6,3,1,5,4,2
"4478",5,3,4,3,5,2
"4479",4,4,5,2,1,2
"4480",4,2,1,2,2,2
"4481",3,2,5,1,4,5
"4482",6,5,3,2,5,4
"4483",4,2,2,5,1,3
"4484",6,5,3,2,2,2
"4485",6,5,2,2,2,3
"4486",2,1,2,NA,1,3
"4487",5,5,5,2,2,3
"4488",5,4,2,1,4,2
"4489",4,3,5,2,5,3
"4490",5,4,4,3,3,3
"4491",NA,NA,NA,NA,NA,NA
"4492",6,3,1,1,1,2
"4493",NA,NA,NA,NA,NA,NA
"4494",6,6,2,3,2,2
"4495",NA,NA,NA,NA,NA,NA
"4496",NA,NA,NA,NA,NA,NA
"4497",5,5,5,2,5,5
"4498",5,4,5,2,5,3
"4499",1,1,NA,NA,1,1
"4500",NA,NA,NA,NA,NA,NA
"4501",4,3,1,1,1,1
"4502",4,3,5,2,2,3
"4503",NA,NA,NA,NA,NA,NA
"4504",5,5,5,3,5,2
"4505",3,2,4,3,5,4
"4506",4,4,5,2,5,3
"4507",3,1,2,5,1,4
"4508",NA,NA,NA,NA,NA,NA
"4509",4,4,2,2,2,2
"4510",4,4,5,5,5,5
"4511",2,1,3,3,2,4
"4512",5,4,1,5,1,2
"4513",6,4,4,3,2,4
"4514",NA,NA,NA,NA,NA,NA
"4515",5,5,5,4,5,3
"4516",5,2,5,1,2,3
"4517",5,2,5,1,3,2
"4518",NA,NA,NA,NA,NA,NA
"4519",NA,NA,NA,NA,NA,NA
"4520",6,5,3,1,4,4
"4521",6,4,4,1,5,1
"4522",5,4,5,2,1,2
"4523",5,4,5,2,5,3
"4524",5,3,5,1,5,3
"4525",NA,NA,NA,NA,NA,NA
"4526",NA,NA,NA,NA,NA,NA
"4527",5,5,4,2,2,4
"4528",5,3,5,1,2,4
"4529",4,3,5,5,2,1
"4530",5,5,5,2,5,3
"4531",3,3,5,5,5,3
"4532",NA,NA,NA,NA,NA,NA
"4533",5,5,4,2,5,4
"4534",6,6,2,4,2,2
"4535",5,5,2,2,4,1
"4536",NA,NA,NA,NA,NA,NA
"4537",6,5,3,3,3,4
"4538",5,4,2,2,5,2
"4539",4,3,4,2,3,2
"4540",5,5,4,3,4,4
"4541",4,2,4,3,5,1
"4542",5,5,5,2,5,2
"4543",5,4,4,1,2,2
"4544",3,2,5,4,1,4
"4545",4,3,4,3,2,3
"4546",1,1,3,4,2,4
"4547",NA,NA,NA,NA,NA,NA
"4548",NA,NA,NA,NA,NA,NA
"4549",4,3,4,4,5,4
"4550",NA,NA,NA,NA,NA,NA
"4551",5,5,5,2,1,4
"4552",NA,NA,NA,NA,NA,NA
"4553",5,4,5,1,1,3
"4554",3,2,4,3,4,1
"4555",5,5,4,3,5,2
"4556",4,1,5,2,2,3
"4557",6,NA,5,1,5,6
"4558",5,3,3,1,2,3
"4559",NA,NA,NA,NA,NA,NA
"4560",4,4,5,3,5,3
"4561",5,5,5,1,5,4
"4562",6,5,5,1,5,4
"4563",4,3,5,4,4,2
"4564",5,4,4,3,5,4
"4565",5,5,3,4,1,4
"4566",6,5,4,2,2,6
"4567",4,2,5,3,5,2
"4568",NA,NA,NA,NA,NA,NA
"4569",3,2,1,1,5,4
"4570",5,4,5,1,3,5
"4571",4,4,5,2,1,2
"4572",3,3,5,1,5,3
"4573",6,5,4,2,4,5
"4574",3,1,5,1,1,4
"4575",6,4,5,2,5,4
"4576",NA,NA,NA,NA,NA,NA
"4577",2,2,5,1,4,4
"4578",6,5,4,4,2,3
"4579",6,5,4,2,5,3
"4580",5,5,4,3,4,6
"4581",2,1,1,1,3,4
"4582",4,4,3,4,4,4
"4583",5,5,5,2,5,2
"4584",NA,NA,NA,NA,NA,NA
"4585",NA,NA,NA,NA,NA,NA
"4586",NA,NA,NA,NA,NA,NA
"4587",NA,NA,NA,NA,NA,NA
"4588",4,4,5,1,4,2
"4589",2,2,2,3,4,3
"4590",6,5,5,2,1,2
"4591",4,3,1,5,4,3
"4592",5,4,5,2,5,4
"4593",NA,NA,NA,NA,NA,NA
"4594",NA,NA,NA,NA,NA,NA
"4595",6,5,5,2,4,2
"4596",4,3,5,4,2,3
"4597",2,2,1,5,5,3
"4598",6,5,1,3,3,4
"4599",4,4,5,1,5,5
"4600",6,3,2,5,1,4
"4601",NA,NA,NA,NA,NA,NA
"4602",6,4,3,5,5,5
"4603",4,4,4,3,4,1
"4604",6,5,5,3,2,4
"4605",5,5,5,2,5,3
"4606",6,5,5,2,5,4
"4607",5,5,1,1,5,3
"4608",5,4,4,3,3,4
"4609",5,5,3,1,1,3
"4610",6,5,5,2,5,4
"4611",6,5,5,3,5,2
"4612",NA,NA,NA,NA,NA,NA
"4613",2,1,4,2,1,1
"4614",5,1,1,5,2,2
"4615",NA,NA,NA,NA,NA,NA
"4616",3,1,5,3,1,6
"4617",5,4,4,3,5,2
"4618",5,4,1,1,1,4
"4619",6,5,5,3,2,4
"4620",NA,NA,NA,NA,NA,NA
"4621",NA,NA,NA,NA,NA,NA
"4622",6,5,2,5,2,3
"4623",5,4,1,5,1,3
"4624",6,4,2,5,2,2
"4625",5,5,5,3,1,3
"4626",4,2,4,3,2,2
"4627",2,2,2,2,1,1
"4628",5,5,5,1,5,2
"4629",5,3,5,2,4,3
"4630",4,4,4,5,5,4
"4631",3,3,4,3,5,4
"4632",5,5,5,3,4,5
"4633",5,4,4,3,3,3
"4634",4,2,5,2,5,2
"4635",NA,NA,NA,NA,NA,NA
"4636",5,3,4,3,5,2
"4637",NA,NA,NA,NA,NA,NA
"4638",5,5,5,2,5,4
"4639",5,5,3,3,1,2
"4640",3,1,3,1,1,4
"4641",NA,NA,NA,NA,NA,NA
"4642",6,5,2,2,3,4
"4643",6,3,5,2,5,5
"4644",NA,NA,NA,NA,NA,NA
"4645",6,5,4,3,4,6
"4646",2,2,3,2,5,3
"4647",NA,NA,NA,NA,NA,NA
"4648",NA,NA,NA,NA,NA,NA
"4649",5,4,5,2,5,4
"4650",5,4,5,4,1,4
"4651",NA,NA,NA,NA,NA,NA
"4652",5,5,5,2,5,4
"4653",5,4,1,5,2,2
"4654",4,4,4,4,5,2
"4655",5,4,2,1,4,4
"4656",6,5,2,1,4,3
"4657",6,5,3,2,2,4
"4658",6,5,4,3,3,4
"4659",6,5,5,2,5,4
"4660",4,4,5,5,3,5
"4661",6,5,5,2,4,2
"4662",5,4,4,3,5,4
"4663",4,1,1,1,1,4
"4664",6,3,4,4,5,3
"4665",NA,NA,NA,NA,NA,NA
"4666",5,3,4,3,1,4
"4667",3,3,2,5,2,3
"4668",NA,NA,NA,NA,NA,NA
"4669",3,2,2,5,5,2
"4670",5,5,5,4,5,2
"4671",6,2,3,3,3,4
"4672",5,4,2,4,3,3
"4673",6,4,2,1,3,2
"4674",NA,NA,NA,NA,NA,NA
"4675",NA,NA,NA,NA,NA,NA
"4676",5,3,5,4,5,5
"4677",2,2,1,5,5,4
"4678",5,4,5,2,5,4
"4679",6,3,1,2,5,4
"4680",3,2,5,3,1,3
"4681",NA,NA,NA,NA,NA,NA
"4682",6,5,5,3,5,3
"4683",5,4,1,5,1,2
"4684",4,4,3,1,5,3
"4685",4,4,4,2,2,3
"4686",5,3,5,3,2,4
"4687",NA,NA,NA,NA,NA,NA
"4688",5,2,5,2,5,3
"4689",4,3,3,3,5,5
"4690",6,4,5,3,5,4
"4691",4,3,5,2,3,4
"4692",5,4,5,2,5,4
"4693",6,5,5,1,4,6
"4694",NA,NA,NA,NA,NA,NA
"4695",4,4,5,2,2,3
"4696",5,4,2,5,2,2
"4697",3,2,5,2,5,3
"4698",5,4,5,1,5,3
"4699",4,4,2,1,5,5
"4700",NA,NA,NA,NA,NA,NA
"4701",6,5,4,1,2,4
"4702",6,5,2,2,4,4
"4703",NA,NA,NA,NA,NA,NA
"4704",NA,NA,NA,NA,NA,NA
"4705",5,5,4,3,3,4
"4706",5,5,5,2,1,2
"4707",5,5,5,4,5,2
"4708",5,3,2,3,5,4
"4709",NA,NA,NA,NA,NA,NA
"4710",4,3,2,3,2,4
"4711",4,4,5,5,5,6
"4712",6,4,5,2,4,3
"4713",5,4,5,3,2,4
"4714",4,1,5,4,4,4
"4715",4,3,2,4,3,4
"4716",6,4,2,1,3,4
"4717",5,5,5,3,3,5
"4718",5,3,5,2,5,4
"4719",5,4,3,2,4,4
"4720",5,3,5,2,1,4
"4721",5,3,4,2,5,4
"4722",6,5,3,3,5,3
"4723",NA,NA,NA,NA,NA,NA
"4724",6,4,3,4,4,1
"4725",NA,NA,NA,NA,NA,NA
"4726",NA,NA,NA,NA,NA,NA
"4727",3,2,5,5,3,6
"4728",NA,NA,NA,NA,NA,NA
"4729",6,3,5,3,2,2
"4730",NA,NA,NA,NA,NA,NA
"4731",3,2,5,1,5,4
"4732",4,4,5,2,3,3
"4733",5,3,NA,1,3,3
"4734",6,4,2,2,2,3
"4735",4,4,5,1,5,3
"4736",5,5,3,3,3,3
"4737",5,5,2,5,5,4
"4738",3,2,5,2,5,4
"4739",NA,NA,NA,NA,NA,NA
"4740",NA,NA,NA,NA,NA,NA
"4741",5,4,5,4,4,6
"4742",4,3,5,4,1,4
"4743",5,3,3,4,2,2
"4744",6,4,5,1,4,1
"4745",4,4,2,5,5,2
"4746",5,4,4,2,2,3
"4747",5,5,5,2,5,2
"4748",5,3,5,4,5,4
"4749",4,4,5,2,5,5
"4750",4,4,5,2,3,3
"4751",6,5,2,3,2,4
"4752",5,5,5,2,5,2
"4753",5,4,5,4,1,3
"4754",6,4,5,3,5,2
"4755",5,5,5,4,3,3
"4756",5,4,2,3,4,2
"4757",NA,NA,NA,NA,NA,NA
"4758",5,4,5,2,5,4
"4759",5,5,5,5,4,5
"4760",4,2,5,1,5,5
"4761",4,3,4,3,4,2
"4762",NA,NA,NA,NA,NA,NA
"4763",2,2,4,1,2,5
"4764",5,4,2,2,3,3
"4765",NA,6,5,2,5,2
"4766",5,5,4,2,2,5
"4767",4,3,4,4,4,3
"4768",4,4,1,5,4,2
"4769",4,4,5,1,4,4
"4770",4,2,5,2,5,4
"4771",4,4,5,2,5,5
"4772",NA,NA,NA,NA,NA,NA
"4773",NA,NA,NA,NA,NA,NA
"4774",5,5,5,1,5,3
"4775",5,4,3,2,2,2
"4776",5,4,4,3,1,4
"4777",6,5,2,5,3,3
"4778",NA,NA,NA,NA,NA,NA
"4779",5,5,4,2,2,2
"4780",NA,NA,NA,NA,NA,NA
"4781",5,4,4,3,2,2
"4782",4,3,5,4,3,5
"4783",5,2,2,4,5,2
"4784",NA,NA,NA,NA,NA,NA
"4785",6,5,5,2,4,4
"4786",4,4,3,2,5,1
"4787",NA,NA,NA,NA,NA,NA
"4788",6,5,3,3,2,3
"4789",6,4,2,4,5,2
"4790",5,2,3,4,4,6
"4791",4,4,5,2,5,3
"4792",6,1,5,1,1,3
"4793",4,2,4,3,4,2
"4794",3,2,5,2,4,4
"4795",6,5,5,2,5,6
"4796",6,5,5,3,3,2
"4797",6,5,5,2,5,4
"4798",3,3,2,5,5,4
"4799",NA,NA,NA,NA,NA,NA
"4800",NA,6,2,4,2,3
"4801",6,4,1,5,NA,4
"4802",NA,NA,NA,NA,NA,NA
"4803",6,4,5,1,5,4
"4804",NA,NA,NA,NA,NA,NA
"4805",5,5,5,2,2,5
"4806",4,4,2,2,2,4
"4807",NA,NA,NA,NA,NA,NA
"4808",6,4,2,1,4,2
"4809",NA,NA,NA,NA,NA,NA
"4810",4,3,5,1,1,4
"4811",6,6,5,3,2,2
"4812",NA,NA,NA,NA,NA,NA
"4813",6,5,5,2,1,5
"4814",NA,NA,NA,NA,NA,NA
"4815",5,5,5,3,2,4
"4816",4,2,2,5,3,3
"4817",6,4,4,3,5,2
"4818",NA,NA,NA,NA,NA,NA
"4819",5,5,5,2,5,4
"4820",1,1,1,5,1,1
"4821",1,1,5,4,3,2
"4822",6,5,5,2,5,4
"4823",5,5,2,2,4,2
"4824",2,2,3,3,1,4
"4825",4,4,3,3,2,2
"4826",2,1,1,1,5,2
"4827",4,3,5,2,5,2
"4828",6,3,5,2,5,4
"4829",NA,NA,NA,NA,NA,NA
"4830",4,4,5,2,4,1
"4831",6,5,4,2,5,3
"4832",5,3,4,2,1,3
"4833",6,3,5,2,1,3
"4834",6,5,3,2,4,4
"4835",NA,NA,NA,NA,NA,NA
"4836",5,5,5,2,5,5
"4837",4,4,2,5,5,2
"4838",5,5,3,3,1,5
"4839",5,5,5,4,5,3
"4840",5,2,5,2,5,5
"4841",5,4,3,5,5,3
"4842",6,5,5,2,5,2
"4843",5,4,4,1,3,4
"4844",NA,NA,NA,NA,NA,NA
"4845",NA,NA,NA,NA,NA,NA
